Company,Country,Sector,Change (%),Market cap ($bn),Market cap added ($bn),S.No
Daiichi Sankyo,Japan,Healthcare,25.9,54.3,11.2,68
CrowdStrike,US,Technology,108,21.3,11.1,69
SF Holding,China,Industrials,46.8,34.6,11.1,70
ZTO Express,China,Industrials,60.1,29.2,11,71
Celltrion,South Korea,Healthcare,51.8,31.9,10.9,72
Wayfair,US,Consumer discretionary,128.1,19.2,10.8,73
Centene,US,Healthcare,41.4,36.8,10.8,74
Hermès International,France,Consumer discretionary,13.7,88.2,10.6,75
Lowe's,US,Consumer discretionary,11.6,102.4,10.6,76
Spotify,Sweden,Communication services,38.8,37.2,10.4,77
Hansoh Pharmaceutical,China,Healthcare,53.8,29.6,10.3,78
Gilead Sciences,US,Healthcare,12.5,92.5,10.3,79
Okta,US,Technology,73.2,24.2,10.2,80
Barrick Gold,Canada,Materials,30.7,43.1,10.1,81
Chongqing Zhifei Biological,China,Healthcare,88.3,21.5,10.1,82
China Tourism Group Duty Free,China,Consumer discretionary,37.9,34.4,9.5,83
Muyuan Foods,China,Consumer staples,34.3,37,9.4,84
TAL Education,China,Consumer discretionary,33.1,38,9.4,85
RingCentral,US,Technology,65,24,9.4,86
Lululemon Athletica,Canada,Consumer discretionary,31,39.5,9.4,87
LG Chem,South Korea,Materials,46.4,29.5,9.4,88
Reliance Industries,India,Energy,7.2,134.5,9,89
Offcn Education Technology,China,Consumer discretionary,57.1,24.9,9,90
Newmont,US,Materials,25.2,44.6,9,91
Just Eat Takeaway,Netherlands,Consumer discretionary,159.8,14.6,9,92
Unilever,Netherlands,Consumer staples,6.5,146.2,9,93
AstraZeneca,UK,Healthcare,6.6,141.2,8.8,94
L'Oréal,France,Consumer staples,5.3,173.4,8.8,95
Snap,US,Communication services,38,31.5,8.7,96
Changchun High & New Technology Industry,China,Healthcare,65.2,21.5,8.5,97
Chewy,US,Consumer discretionary,72.2,19.9,8.3,98
GSX Techedu,China,Consumer discretionary,160.1,13.4,8.2,99
Teladoc Health,US,Healthcare,136,14.3,8.2,100
